------------------ Simulator C Beta version ----------------------

------ Command line values ------
input_folder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/ 
--verbose: 1 
--Fire-Period-Length: 60 
--ROS-Threshold: .0 
--HFI-Threshold: .0 
--max-fire-periods: 1000000000 
InFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/
OutFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/SimOut
ForestFile: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Forest.csv
FBPlookup: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/FBPlookup.csv
WeatherOpt: rows
Ignitions: 0
SaveMem: 0
scenarios: 0
noOutput: 0
OutputGrid: 0
verbose: 1
plottrue: 0
spotting: 0
exceltrue: 0
combine: 0
MinutesPerWP: 60
Max_Fire_Periods: 1000000000
TotalYears: 4
TotalSims: 1
FirePeriodLen: 60
heuristic: 0
seed: 123

------ Instance from file initialization ------
Populating Forest DF
cols: 2,  rows:  2,   cellside:  100

------ Read DataFrames: Forest and Weather ------
Forest DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Data.csv
Number of cells: 4

Weather DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Weather.csv
 Scenario  datetime  APCP  TMP  RH  WS  WD  FFMC  DMC  DC  ISI  BUI  FWI  
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 28

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 28

Current weather conditions:
JCB 2001-09-26 04:00 0 6.7 67 6 270 86.3 29 206 3.4 43 8.8

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 29

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.0211612 0 : 0.00984061 315 : 0.0155009
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 31.9254 2 : 13.087 4 : 22.5062
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 86.3
ws: 6
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.23071
csi: 602.812
rso: 1.6327
fmc: 120
sfi: 22.0946
rss: 0.0598425
isi:3.41776
be:0.951853
sf:1
raz: 270
wsv:6
ff: 12.1443
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 0.0598425
dist: 0.728652
rost: 0.0538427
cfb: 0
fc: 1.23071
cfc: 0
time: 99
rss: 0.0598425
isi: -5.82427e+23
fd: S
fi: 22.0946

------- Flank Structure--------
ros: 0.027457
dist: 0.339491
rost: 0.0250862
cfb: 0
fc: 1.23071
cfc: 0
time: 99
rss: 0.027457
isi: 9.15225e-39
fd: S
fi: 10.1375

------- Back Structure--------
ros: 0.00490691
dist: 0.0597474
rost: 0.00441495
cfb: 0
fc: 1.23071
cfc: 0
time: 99
rss: 0.00490691
isi: 1.86695
fd: S
fi: 1.81169
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 0.0598425
FBP Flanks ROS Value: 0.027457
FBP Rear ROS Value: 0.00490691
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 0.0598425 Threshold: 0
HeadStruct FI: 22.0946 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 0.027457)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.027457 0 : 0.00490691 315 : 0.016182
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 33.5728 2 : 13.087 4 : 22.5062
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 0.00490691)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.027457 0 : 0.00490691 315 : 0.016182
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 33.5728 2 : 13.3814 4 : 22.5062
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 0.016182)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.027457 0 : 0.00490691 315 : 0.016182
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 33.5728 2 : 13.3814 4 : 23.4771
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 29

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 29

Current weather conditions:
JCB 2001-09-26 05:00 0 16.9 35 35 270 86.9 29 206 16 43 28.5

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 30

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 0.027457 0 : 0.00490691 315 : 0.016182
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 33.5728 2 : 13.3814 4 : 23.4771
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 86.9
ws: 35
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.27326
csi: 602.812
rso: 1.57814
fmc: 120
sfi: 4611.32
rss: 12.0722
isi:16.0431
be:0.951853
sf:1
raz: 270
wsv:35
ff: 13.2215
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 12.0722
dist: 146.993
rost: 10.8619
cfb: 0.910511
fc: 1.95614
cfc: 0.682883
time: 1
rss: 12.0722
isi: -5.82427e+23
fd: C
fi: 7084.49

------- Flank Structure--------
ros: 1.35628
dist: 17.9061
rost: 1.32315
cfb: 0
fc: 1.27326
cfc: 0
time: 99
rss: 1.35628
isi: 9.15225e-39
fd: S
fi: 518.067

------- Back Structure--------
ros: 1.22575e-05
dist: 0.00014925
rost: 1.10286e-05
cfb: 0
fc: 1.27326
cfc: 0
time: 99
rss: 1.22575e-05
isi: 0.471413
fd: S
fi: 0.0046821
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 12.0722
FBP Flanks ROS Value: 1.35628
FBP Rear ROS Value: 1.22575e-05
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 12.0722 Threshold: 0
HeadStruct FI: 7084.49 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 1.35628)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 1.35628 0 : 1.22575e-05 315 : 0.678145
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 114.949 2 : 13.3814 4 : 23.4771
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (0, 1.22575e-05)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 1.35628 0 : 1.22575e-05 315 : 0.678145
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 114.949 2 : 13.3821 4 : 23.4771
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (315, 0.678145)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 1.35628 0 : 1.22575e-05 315 : 0.678145
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 114.949 2 : 13.3821 4 : 64.1658
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

List is not empty
Message list content
  Fire reaches the center of the cell 3  Distance to cell (in meters) was 100.0 

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 30

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 1

DEBUGGING GLOBALMESSAGESLIST!!!!!!
CELL 3 inside global message list 
ROS Threshold get_burned method
ROSThreshold: 0

Main Angle :270
Front ROS Value :12.0722
Flanks ROS Value :1.35628
Rear ROS Value :1.22575e-05

Cell 3 got burnt (1 true, 0 false): 1

Set information period (week 1)
Available Cells: 4 2
nonBurnable Cells:
Burning Cells: 3 1
Burnt Cells: 3 1
Harvested Cells:

Weather has been updated
JCB 2001-09-26 06:00 0 15.4 43 38 270 87.1 29 206 19.1 43 32.1

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 31

Set information period (week 1)
Available Cells: 4 2
nonBurnable Cells:
Burning Cells: 3 1
Burnt Cells: 3 1
Harvested Cells:
Cell Information
ID = 2
In Forest ID = 3
Status = Burning
Coordinates: 0 0
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:4 SW:-1 SE:-1 S:-1 NE:2 NW:-1 N:1
Angle Dict:  1 : 90 4 : 0 2 : 45
Ros Angle Dict:  45 : -1 0 : -1
angleToNb Dict:  90 : 1 0 : 4 45 : 2
fireProgress Dict:  1 : 0 4 : 0 2 : 0
distToCenter Dict:  1 : 100 4 : 100 2 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 87.1
ws: 38
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.28552
csi: 602.812
rso: 1.56309
fmc: 120
sfi: 7181
rss: 18.6203
isi:19.2
be:0.951853
sf:1
raz: 270
wsv:38
ff: 13.6032
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 18.6203
dist: 226.723
rost: 16.7534
cfb: 0.980221
fc: 2.02068
cfc: 0.735166
time: 0
rss: 18.6203
isi: -5.82427e+23
fd: C
fi: 11287.7

------- Flank Structure--------
ros: 1.93789
dist: 25.6309
rost: 1.89396
cfb: 0.0825936
fc: 1.34746
cfc: 0.0619452
time: 14
rss: 1.93789
isi: 9.15225e-39
fd: S
fi: 783.37

------- Back Structure--------
ros: 7.11246e-06
dist: 8.66025e-05
rost: 6.39937e-06
cfb: 0
fc: 1.28552
cfc: 0
time: 99
rss: 7.11246e-06
isi: 0.416974
fd: S
fi: 0.00274296
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 18.6203
FBP Flanks ROS Value: 1.93789
FBP Rear ROS Value: 7.11246e-06
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 18.6203 Threshold: 0
HeadStruct FI: 11287.7 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (45, 0.968949)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 2
In Forest ID = 3
Status = Burning
Coordinates: 0 0
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:4 SW:-1 SE:-1 S:-1 NE:2 NW:-1 N:1
Angle Dict:  1 : 90 4 : 0 2 : 45
Ros Angle Dict:  45 : 0.968949 0 : 7.11246e-06
angleToNb Dict:  90 : 1 0 : 4 45 : 2
fireProgress Dict:  1 : 0 4 : 0 2 : 58.1369
distToCenter Dict:  1 : 100 4 : 100 2 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 7.11246e-06)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 2
In Forest ID = 3
Status = Burning
Coordinates: 0 0
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:4 SW:-1 SE:-1 S:-1 NE:2 NW:-1 N:1
Angle Dict:  1 : 90 4 : 0 2 : 45
Ros Angle Dict:  45 : 0.968949 0 : 7.11246e-06
angleToNb Dict:  90 : 1 0 : 4 45 : 2
fireProgress Dict:  1 : 0 4 : 0.000426748 2 : 58.1369
distToCenter Dict:  1 : 100 4 : 100 2 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  0 : 1.22575e-05 315 : 0.678145
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 114.949 2 : 13.3821 4 : 64.1658
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 87.1
ws: 38
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.28552
csi: 602.812
rso: 1.56309
fmc: 120
sfi: 7181
rss: 18.6203
isi:19.2
be:0.951853
sf:1
raz: 270
wsv:38
ff: 13.6032
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 18.6203
dist: 226.723
rost: 16.7534
cfb: 0.980221
fc: 2.02068
cfc: 0.735166
time: 0
rss: 18.6203
isi: -5.82427e+23
fd: C
fi: 11287.7

------- Flank Structure--------
ros: 1.93789
dist: 25.6309
rost: 1.89396
cfb: 0.0825936
fc: 1.34746
cfc: 0.0619452
time: 14
rss: 1.93789
isi: 9.15225e-39
fd: S
fi: 783.37

------- Back Structure--------
ros: 7.11246e-06
dist: 8.66025e-05
rost: 6.39937e-06
cfb: 0
fc: 1.28552
cfc: 0
time: 99
rss: 7.11246e-06
isi: 0.416974
fd: S
fi: 0.00274296
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 18.6203
FBP Flanks ROS Value: 1.93789
FBP Rear ROS Value: 7.11246e-06
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 18.6203 Threshold: 0
HeadStruct FI: 11287.7 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (0, 7.11246e-06)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  0 : 7.11246e-06 315 : 0.968949
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 114.949 2 : 13.3826 4 : 64.1658
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (315, 0.968949)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  0 : 7.11246e-06 315 : 0.968949
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 114.949 2 : 13.3826 4 : 122.303
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 2
nonBurnable Cells:
Burning Cells: 3 1
Burnt Cells: 3 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 31

Set information period (week 1)
Available Cells: 4 2
nonBurnable Cells:
Burning Cells: 3 1
Burnt Cells: 3 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 31

Current weather conditions:
JCB 2001-09-26 07:00 0 14.3 41 28 270 87.2 29 206 11.8 43 23.1

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 32

Set information period (week 1)
Available Cells: 4 2
nonBurnable Cells:
Burning Cells: 3 1
Burnt Cells: 3 1
Harvested Cells:
Cell Information
ID = 2
In Forest ID = 3
Status = Burning
Coordinates: 0 0
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:4 SW:-1 SE:-1 S:-1 NE:2 NW:-1 N:1
Angle Dict:  1 : 90 4 : 0 2 : 45
Ros Angle Dict:  45 : 0.968949 0 : 7.11246e-06
angleToNb Dict:  90 : 1 0 : 4 45 : 2
fireProgress Dict:  1 : 0 4 : 0.000426748 2 : 58.1369
distToCenter Dict:  1 : 100 4 : 100 2 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 87.2
ws: 28
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.29134
csi: 602.812
rso: 1.55604
fmc: 120
sfi: 1972.61
rss: 5.0919
isi:11.7665
be:0.951853
sf:1
raz: 270
wsv:28
ff: 13.7984
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 5.0919
dist: 61.9998
rost: 4.58139
cfb: 0.556584
fc: 1.70878
cfc: 0.417438
time: 3
rss: 5.0919
isi: -5.82427e+23
fd: I
fi: 2610.28

------- Flank Structure--------
ros: 0.710647
dist: 9.32706
rost: 0.689211
cfb: 0
fc: 1.29134
cfc: 0
time: 99
rss: 0.710647
isi: 9.15225e-39
fd: S
fi: 275.306

------- Back Structure--------
ros: 7.02761e-05
dist: 0.000855694
rost: 6.32303e-05
cfb: 0
fc: 1.29134
cfc: 0
time: 99
rss: 7.02761e-05
isi: 0.700065
fd: S
fi: 0.0272251
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 5.0919
FBP Flanks ROS Value: 0.710647
FBP Rear ROS Value: 7.02761e-05
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 5.0919 Threshold: 0
HeadStruct FI: 2610.28 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (45, 0.355359)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 2
In Forest ID = 3
Status = Burning
Coordinates: 0 0
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:4 SW:-1 SE:-1 S:-1 NE:2 NW:-1 N:1
Angle Dict:  1 : 90 4 : 0 2 : 45
Ros Angle Dict:  45 : 0.355359 0 : 7.02761e-05
angleToNb Dict:  90 : 1 0 : 4 45 : 2
fireProgress Dict:  1 : 0 4 : 0.000426748 2 : 79.4584
distToCenter Dict:  1 : 100 4 : 100 2 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 7.02761e-05)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 2
In Forest ID = 3
Status = Burning
Coordinates: 0 0
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:4 SW:-1 SE:-1 S:-1 NE:2 NW:-1 N:1
Angle Dict:  1 : 90 4 : 0 2 : 45
Ros Angle Dict:  45 : 0.355359 0 : 7.02761e-05
angleToNb Dict:  90 : 1 0 : 4 45 : 2
fireProgress Dict:  1 : 0 4 : 0.00464331 2 : 79.4584
distToCenter Dict:  1 : 100 4 : 100 2 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  0 : 7.11246e-06 315 : 0.968949
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 114.949 2 : 13.3826 4 : 122.303
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 87.2
ws: 28
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.29134
csi: 602.812
rso: 1.55604
fmc: 120
sfi: 1972.61
rss: 5.0919
isi:11.7665
be:0.951853
sf:1
raz: 270
wsv:28
ff: 13.7984
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 5.0919
dist: 61.9998
rost: 4.58139
cfb: 0.556584
fc: 1.70878
cfc: 0.417438
time: 3
rss: 5.0919
isi: -5.82427e+23
fd: I
fi: 2610.28

------- Flank Structure--------
ros: 0.710647
dist: 9.32706
rost: 0.689211
cfb: 0
fc: 1.29134
cfc: 0
time: 99
rss: 0.710647
isi: 9.15225e-39
fd: S
fi: 275.306

------- Back Structure--------
ros: 7.02761e-05
dist: 0.000855694
rost: 6.32303e-05
cfb: 0
fc: 1.29134
cfc: 0
time: 99
rss: 7.02761e-05
isi: 0.700065
fd: S
fi: 0.0272251
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 5.0919
FBP Flanks ROS Value: 0.710647
FBP Rear ROS Value: 7.02761e-05
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 5.0919 Threshold: 0
HeadStruct FI: 2610.28 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (0, 7.02761e-05)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  0 : 7.02761e-05 315 : 0.355359
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 114.949 2 : 13.3868 4 : 122.303
